gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
pushBackDrawPath__Q23EGG11ScnRendererFv = .text:0x8023C04C; // type:function size:0x8C
removeDrawPath__Q23EGG11ScnRendererFv = .text:0x8023C0D8; // type:function size:0x8C
changeScnRoot__Q23EGG11ScnRendererFPQ34nw4r3g3d7ScnRoot = .text:0x8023C164; // type:function size:0x11C
scnProcDraw__Q23EGG11ScnRendererFUs = .text:0x8023C280; // type:function size:0xA8
setLocalPriorityDrawOpa__Q23EGG11ScnRendererCFPQ34nw4r3g3d6ScnObjUlUc = .text:0x8023C328; // type:function size:0x6C
setLocalPriorityDrawXlu__Q23EGG11ScnRendererCFPQ34nw4r3g3d6ScnObjUlUc = .text:0x8023C394; // type:function size:0x6C
setLocalPriorityScnProc__Q23EGG11ScnRendererCFPQ23EGG8IScnProcUlUcUs = .text:0x8023C400; // type:function size:0x84
calc_after_UpdateFrame__Q23EGG11ScnRendererFv = .text:0x8023C484; // type:function size:0x18
draw_before_CalcView__Q23EGG11ScnRendererFv = .text:0x8023C49C; // type:function size:0x1E8
@184@__dt__Q23EGG11ScnRendererFv = .text:0x8023C684; // type:function size:0x8
@184@scnProcDraw__Q23EGG11ScnRendererFUs = .text:0x8023C68C; // type:function size:0x8
__ct__Q23EGG9ScnRootExFPQ34nw4r3g3d7ScnRoot = .text:0x8023C694; // type:function size:0xB4
__dt__Q23EGG9ScnRootExFv = .text:0x8023C748; // type:function size:0xA0
__dt__Q23EGG20ShadowTextureManagerFv = .text:0x8023C7E8; // type:function size:0x40
configure__Q23EGG9ScnRootExFv = .text:0x8023C828; // type:function size:0x10
destroy__Q23EGG9ScnRootExFv = .text:0x8023C838; // type:function size:0x54
setLightManager__Q23EGG9ScnRootExFPQ23EGG12LightManager = .text:0x8023C88C; // type:function size:0x8
setFogManager__Q23EGG9ScnRootExFPQ23EGG10FogManager = .text:0x8023C894; // type:function size:0x8
UpdateFrame__Q23EGG9ScnRootExFv = .text:0x8023C89C; // type:function size:0x50
calc_after_UpdateFrame__Q23EGG9ScnRootExFv = .text:0x8023C8EC; // type:function size:0x4
CalcMaterial__Q23EGG9ScnRootExFv = .text:0x8023C8F0; // type:function size:0x18
CalcVtx__Q23EGG9ScnRootExFv = .text:0x8023C908; // type:function size:0x18
CalcWorld__Q23EGG9ScnRootExFv = .text:0x8023C920; // type:function size:0x6C
SetCurrentCamera__Q23EGG9ScnRootExFiRCQ34nw4r4math5MTX34RCQ23EGG6Screen = .text:0x8023C98C; // type:function size:0x8C
CalcView__Q23EGG9ScnRootExFv = .text:0x8023CA18; // type:function size:0x70
GatherDrawScnObj__Q23EGG9ScnRootExFv = .text:0x8023CA88; // type:function size:0x18
ZSort__Q23EGG9ScnRootExFv = .text:0x8023CAA0; // type:function size:0x18
DrawOpa__Q23EGG9ScnRootExFv = .text:0x8023CAB8; // type:function size:0x58
DrawXlu__Q23EGG9ScnRootExFv = .text:0x8023CB10; // type:function size:0x58
calc_before_CalcWorld__Q23EGG9ScnRootExFv = .text:0x8023CB68; // type:function size:0x58
calc_after_CalcWorld__Q23EGG9ScnRootExFv = .text:0x8023CBC0; // type:function size:0x90
setCurrentCamera__Q23EGG9ScnRootExFUcRCQ23EGG6Screen = .text:0x8023CC50; // type:function size:0x84
draw_before_CalcView__Q23EGG9ScnRootExFv = .text:0x8023CCD4; // type:function size:0x14C
draw_after_DrawOpa__Q23EGG9ScnRootExFv = .text:0x8023CE20; // type:function size:0x4
draw_after_DrawOpaXlu__Q23EGG9ScnRootExFv = .text:0x8023CE24; // type:function size:0x4
CalcViewInCpuCalc__Q23EGG9ScnRootExFv = .text:0x8023CE28; // type:function size:0x3C
finishDraw__Q23EGG9ScnRootExFv = .text:0x8023CE64; // type:function size:0x64
changeScnRoot__Q23EGG9ScnRootExFPQ34nw4r3g3d7ScnRoot = .text:0x8023CEC8; // type:function size:0x10
setDrawSettingGX__Q23EGG9ScnRootExCFb = .text:0x8023CED8; // type:function size:0x70
getLightObjectArray__Q23EGG9ScnRootExFiPPQ23EGG11LightObjectPi = .text:0x8023CF48; // type:function size:0x1B0
Initialize__Q23EGG6ScreenFPCUsPCUsPQ23EGG6Screen = .text:0x8023D0F8; // type:function size:0x1BC
__ct__Q23EGG6ScreenFv = .text:0x8023D2B4; // type:function size:0xCC
__ct__Q23EGG6ScreenFffffPCQ23EGG6ScreenQ33EGG7Frustum10CanvasMode = .text:0x8023D380; // type:function size:0xC8
__ct__Q23EGG6ScreenFRCQ23EGG6Screen = .text:0x8023D448; // type:function size:0xA0
SetProjectionGX__Q23EGG6ScreenCFv = .text:0x8023D4E8; // type:function size:0x194
CopyToG3D__Q23EGG6ScreenCFQ34nw4r3g3d6Camera = .text:0x8023D67C; // type:function size:0x1C4
CopyFromAnother__Q23EGG6ScreenFRCQ23EGG6Screen = .text:0x8023D840; // type:function size:0xF4
GetPosSizeInEfb__Q23EGG6ScreenCFv = .text:0x8023D934; // type:function size:0x2A4
GetDataEfb__Q23EGG6ScreenCFv = .text:0x8023DBD8; // type:function size:0x5C
IsChangeEfb__Q23EGG6ScreenCFv = .text:0x8023DC34; // type:function size:0x194
OnDirtyFlag__Q23EGG7FrustumCFv = .text:0x8023DDC8; // type:function size:0xC
CalcMatrixForDrawQuad__Q23EGG6ScreenCFPQ34nw4r4math5MTX34ffff = .text:0x8023DDD4; // type:function size:0xA8
FillBufferGX__Q23EGG6ScreenCFUl8_GXColorUl = .text:0x8023DE7C; // type:function size:0x1C4
GetGlobalPos__Q23EGG6ScreenCFPfPf = .text:0x8023E040; // type:function size:0x3CC
ConvertFromCanvasCC__Q23EGG7FrustumCFffPfPf = .text:0x8023E40C; // type:function size:0x2C
ConvertToCanvasLU__Q23EGG7FrustumCFffPfPf = .text:0x8023E438; // type:function size:0x4C
GetParent__Q23EGG6ScreenCFv = .text:0x8023E484; // type:function size:0x8
SetTVMode__Q23EGG6ScreenFQ33EGG6Screen6TVMode = .text:0x8023E48C; // type:function size:0xB0
SetTVModeDefault__Q23EGG6ScreenFv = .text:0x8023E53C; // type:function size:0xC4
ConvertToEfb__Q23EGG6ScreenCFffPfPf = .text:0x8023E600; // type:function size:0x100
__sinit_\eggScreen_cpp = .text:0x8023E700; // type:function size:0x24
__ct__Q23EGG16ScreenEffectBaseFv = .text:0x8023E724; // type:function size:0x18
__sinit_\eggScreenEffectBase_cpp = .text:0x8023E73C; // type:function size:0xC
fn_8023E748 = .text:0x8023E748; // type:function size:0x124
fn_8023E86C = .text:0x8023E86C; // type:function size:0xA0
fn_8023E90C = .text:0x8023E90C; // type:function size:0x684
fn_8023EF90 = .text:0x8023EF90; // type:function size:0x1CC
fn_8023F15C = .text:0x8023F15C; // type:function size:0xD4
fn_8023F230 = .text:0x8023F230; // type:function size:0x274
fn_8023F4A4 = .text:0x8023F4A4; // type:function size:0x1EC
fn_8023F690 = .text:0x8023F690; // type:function size:0x38C
fn_8023FA1C = .text:0x8023FA1C; // type:function size:0x4F4
fn_8023FF10 = .text:0x8023FF10; // type:function size:0x14
__ct__Q23EGG20ShadowTextureManagerFv = .text:0x8023FF24; // type:function size:0x64
calc__Q23EGG20ShadowTextureManagerFv = .text:0x8023FF88; // type:function size:0xC0
draw__Q23EGG20ShadowTextureManagerFRCQ23EGG6Screen = .text:0x80240048; // type:function size:0x298
Clean__Q23EGG8StateEfbFv = .text:0x802402E0; // type:function size:0x78
captureEfb__Q23EGG8StateEfbFQ33EGG8StateEfb10BufferTypebUl = .text:0x80240358; // type:function size:0x4EC
releaseEfb__Q23EGG8StateEfbFQ33EGG8StateEfb10BufferTypeUl = .text:0x80240844; // type:function size:0x7C
pushWorkBuffer__Q23EGG8StateEfbFQ33EGG8StateEfb10WorkBufferUl = .text:0x802408C0; // type:function size:0xC8
popWorkBuffer__Q23EGG8StateEfbFbUl = .text:0x80240988; // type:function size:0x2F0
shiftWorkSpaceViewportGX__Q23EGG8StateEfbFv = .text:0x80240C78; // type:function size:0x188
isEnableDirtyBufferMode__Q23EGG8StateEfbFv = .text:0x80240E00; // type:function size:0xC
hash_9A638BD3_818E9AFE__Q23EGG8StateEfbFv = .text:0x80240E0C; // type:function size:0xC
initialize__Q23EGG7StateGXFv = .text:0x80240E18; // type:function size:0x9C
frameInit__Q23EGG7StateGXFv = .text:0x80240EB4; // type:function size:0xB4
resetGX__Q23EGG7StateGXFv = .text:0x80240F68; // type:function size:0x48
resetVtx__Q23EGG7StateGXFv = .text:0x80240FB0; // type:function size:0x13C
resetColorChannel__Q23EGG7StateGXFv = .text:0x802410EC; // type:function size:0xDC
resetIndirect__Q23EGG7StateGXFv = .text:0x802411C8; // type:function size:0x78
resetTexture__Q23EGG7StateGXFv = .text:0x80241240; // type:function size:0x88
resetTexGen__Q23EGG7StateGXFv = .text:0x802412C8; // type:function size:0xB8
resetTev__Q23EGG7StateGXFv = .text:0x80241380; // type:function size:0x1B0
resetPE__Q23EGG7StateGXFv = .text:0x80241530; // type:function size:0xB8
resetGXCache__Q23EGG7StateGXFv = .text:0x802415E8; // type:function size:0x80
setPixelFormatGX__Q23EGG7StateGXF11_GXPixelFmt9_GXZFmt16 = .text:0x80241668; // type:function size:0x94
GXSetProjection___Q23EGG7StateGXFPA4_f17_GXProjectionType = .text:0x802416FC; // type:function size:0x100
GXSetProjectionv___Q23EGG7StateGXFPCf = .text:0x802417FC; // type:function size:0xD4
GXSetViewport___Q23EGG7StateGXFffffff = .text:0x802418D0; // type:function size:0x12C
GXSetScissor___Q23EGG7StateGXFUlUlUlUl = .text:0x802419FC; // type:function size:0xD0
GXSetScissorBoxOffset___Q23EGG7StateGXFll = .text:0x80241ACC; // type:function size:0x94
__dt__Q23EGG6StreamFv = .text:0x80241B60; // type:function size:0x40
read_u32__Q23EGG6StreamFv = .text:0x80241BA0; // type:function size:0x5C
readString__Q23EGG6StreamFPci = .text:0x80241BFC; // type:function size:0x6C
_read__Q23EGG6StreamFPvUl = .text:0x80241C68; // type:function size:0x78
copyToTextBuffer__Q23EGG6StreamFv = .text:0x80241CE0; // type:function size:0x1CC
getNextToken__Q23EGG6StreamFv = .text:0x80241EAC; // type:function size:0x60
isSpace__Q23EGG6StreamFc = .text:0x80241F0C; // type:function size:0x90
isUpperSJIS__Q23EGG6StreamFc = .text:0x80241F9C; // type:function size:0x30
skipSpace__Q23EGG6StreamFv = .text:0x80241FCC; // type:function size:0x208
__ct__Q23EGG9RamStreamFPUcUl = .text:0x802421D4; // type:function size:0x44
read__Q23EGG9RamStreamFPUcUl = .text:0x80242218; // type:function size:0x110
peek_u32__Q23EGG9RamStreamFv = .text:0x80242328; // type:function size:0x3C
write__Q23EGG9RamStreamFPUcUl = .text:0x80242364; // type:function size:0x110
eof__Q23EGG9RamStreamFv = .text:0x80242474; // type:function size:0x1C
beginMemoryMap__Q23EGG6StreamFPc = .text:0x80242490; // type:function size:0x4
endMemoryMap__Q23EGG6StreamFPc = .text:0x80242494; // type:function size:0x4
init__Q23EGG14StreamDecompLZFPvUl = .text:0x80242498; // type:function size:0x30
decomp__Q23EGG14StreamDecompLZFPCvUl = .text:0x802424C8; // type:function size:0x2C
getHeaderSize__Q23EGG14StreamDecompLZFv = .text:0x802424F4; // type:function size:0x8
getUncompressedSize__Q23EGG14StreamDecompLZFPCv = .text:0x802424FC; // type:function size:0x8
initMemory__Q23EGG17ConfigurationDataFv = .text:0x80242504; // type:function size:0x198
run__Q23EGG17ConfigurationDataFv = .text:0x8024269C; // type:function size:0x24C
create__Q23EGG10TaskThreadFiiUlPQ23EGG4Heap = .text:0x802428E8; // type:function size:0x2AC
__ct__Q33EGG10TaskThread4TJobFv = .text:0x80242B94; // type:function size:0x14
destroy__Q23EGG10TaskThreadFPQ23EGG10TaskThread = .text:0x80242BA8; // type:function size:0x70
request__Q23EGG10TaskThreadFPFPv_vPvPv = .text:0x80242C18; // type:function size:0x80
isTaskExist__Q23EGG10TaskThreadCFv = .text:0x80242C98; // type:function size:0x3C
__dt__Q23EGG10TaskThreadFv = .text:0x80242CD4; // type:function size:0x58
onEnter__Q23EGG10TaskThreadFv = .text:0x80242D2C; // type:function size:0x28
onExit__Q23EGG10TaskThreadFv = .text:0x80242D54; // type:function size:0x28
run__Q23EGG10TaskThreadFv = .text:0x80242D7C; // type:function size:0xD8
__ct__Q23EGG10TaskThreadFiiUl = .text:0x80242E54; // type:function size:0x64
findBlank__Q23EGG10TaskThreadFv = .text:0x80242EB8; // type:function size:0x64
configure__Q23EGG13TextureBufferFv = .text:0x80242F1C; // type:function size:0x74
free__Q23EGG13TextureBufferFv = .text:0x80242F90; // type:function size:0xF0
initialize__Q23EGG13TextureBufferFUlPQ23EGG4Heap = .text:0x80243080; // type:function size:0xF4
getNotJoin__Q23EGG13TextureBufferFv = .text:0x80243174; // type:function size:0x28
alloc__Q23EGG13TextureBufferFUl = .text:0x8024319C; // type:function size:0xE8
__dt__Q23EGG13TextureBufferFv = .text:0x80243284; // type:function size:0x5C
__ct__Q23EGG6ThreadFUliiPQ23EGG4Heap = .text:0x802432E0; // type:function size:0xCC
__ct__Q23EGG6ThreadFP8OSThreadi = .text:0x802433AC; // type:function size:0x70
__dt__Q23EGG6ThreadFv = .text:0x8024341C; // type:function size:0xBC
findThread__Q23EGG6ThreadFP8OSThread = .text:0x802434D8; // type:function size:0x64
kandoTestCancelAllThread__Q23EGG6ThreadFv = .text:0x8024353C; // type:function size:0x68
initialize__Q23EGG6ThreadFv = .text:0x802435A4; // type:function size:0x38
switchThreadCallback__Q23EGG6ThreadFP8OSThreadP8OSThread = .text:0x802435DC; // type:function size:0x104
setCommonMesgQueue__Q23EGG6ThreadFiPQ23EGG4Heap = .text:0x802436E0; // type:function size:0x5C
start__Q23EGG6ThreadFPv = .text:0x8024373C; // type:function size:0x10
run__Q23EGG6ThreadFv = .text:0x8024374C; // type:function size:0x8
__dt__Q23EGG8UnitHeapFv = .text:0x80243754; // type:function size:0x74
create__Q23EGG8UnitHeapFUlUlPQ23EGG4HeaplUs = .text:0x802437C8; // type:function size:0x14C
destroy__Q23EGG8UnitHeapFv = .text:0x80243914; // type:function size:0x70
alloc__Q23EGG8UnitHeapFUll = .text:0x80243984; // type:function size:0x20
free__Q23EGG8UnitHeapFPv = .text:0x802439A4; // type:function size:0x8
resizeForMBlock__Q23EGG8UnitHeapFPvUl = .text:0x802439AC; // type:function size:0x8
getAllocatableSize__Q23EGG8UnitHeapFl = .text:0x802439B4; // type:function size:0x8
adjust__Q23EGG8UnitHeapFv = .text:0x802439BC; // type:function size:0x8
initAllocator__Q23EGG8UnitHeapFPQ23EGG9Allocatorl = .text:0x802439C4; // type:function size:0x10
calcHeapSize__Q23EGG8UnitHeapFUlUll = .text:0x802439D4; // type:function size:0x24
getHeapKind__Q23EGG8UnitHeapCFv = .text:0x802439F8; // type:function size:0x8
normalise__Q23EGG8Vector2fFv = .text:0x80243A00; // type:function size:0x78
normalize2__Q23EGG8Vector2fFv = .text:0x80243A78; // type:function size:0x64
normalise__Q23EGG8Vector3fFv = .text:0x80243ADC; // type:function size:0x90
normalize2__Q23EGG8Vector3fFv = .text:0x80243B6C; // type:function size:0x7C
__sinit_\eggVector_cpp = .text:0x80243BE8; // type:function size:0x130
initialize__Q23EGG5VideoFP16_GXRenderModeObjPCQ33EGG5Video16RenderModeObjSet = .text:0x80243D18; // type:function size:0x54
configure__Q23EGG5VideoFP16_GXRenderModeObjPCQ33EGG5Video16RenderModeObjSet = .text:0x80243D6C; // type:function size:0x104
getTickPerVRetrace__Q23EGG5VideoFUl = .text:0x80243E70; // type:function size:0x60
getTickPerVRetrace__Q23EGG5VideoFv = .text:0x80243ED0; // type:function size:0x64
getStandardRenderModeObj__Q23EGG5VideoFPCQ33EGG5Video16RenderModeObjSet = .text:0x80243F34; // type:function size:0x140
__ct__Q23EGG8ViewportFv = .text:0x80244074; // type:function size:0x40
set__Q23EGG8ViewportFiiii = .text:0x802440B4; // type:function size:0x80
calc__Q23EGG8ViewportFv = .text:0x80244134; // type:function size:0x2C
__ct__Q23EGG3XfbFPQ23EGG4Heap = .text:0x80244160; // type:function size:0x8C
calcBufferSize__Q23EGG3XfbFUsUs = .text:0x802441EC; // type:function size:0x14
attach__Q23EGG10XfbManagerFPQ23EGG3Xfb = .text:0x80244200; // type:function size:0x68
copyEFB__Q23EGG10XfbManagerFb = .text:0x80244268; // type:function size:0x80
setNextFrameBuffer__Q23EGG10XfbManagerFv = .text:0x802442E8; // type:function size:0x68
postVRetrace__Q23EGG10XfbManagerFv = .text:0x80244350; // type:function size:0x5C
fn_802443AC = .text:0x802443AC; // type:function size:0x1C
fn_802443C8 = .text:0x802443C8; // type:function size:0x1C
fn_802443E4 = .text:0x802443E4; // type:function size:0x3C
fn_80244420 = .text:0x80244420; // type:function size:0x90
fn_802444B0 = .text:0x802444B0; // type:function size:0x54
fn_80244504 = .text:0x80244504; // type:function size:0x18
fn_8024451C = .text:0x8024451C; // type:function size:0xD0
fn_802445EC = .text:0x802445EC; // type:function size:0x334
fn_80244920 = .text:0x80244920; // type:function size:0x174
fn_80244A94 = .text:0x80244A94; // type:function size:0x178
fn_80244C0C = .text:0x80244C0C; // type:function size:0xBC
fn_80244CC8 = .text:0x80244CC8; // type:function size:0x68
fn_80244D30 = .text:0x80244D30; // type:function size:0xC
fn_80244D3C = .text:0x80244D3C; // type:function size:0x30
fn_80244D6C = .text:0x80244D6C; // type:function size:0x68
_ctors = .ctors:0x80244DE0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80244DE0; // type:object size:0x4 scope:global
_dtors = .dtors:0x80244EA0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80244EA0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80244EA4; // type:object size:0x4 scope:global
lbl_80244EC0 = .rodata:0x80244EC0; // type:object size:0x1B data:string
lbl_80244EDC = .rodata:0x80244EDC; // type:object size:0x1B data:string
lbl_80244EF8 = .rodata:0x80244EF8; // type:object size:0x1A data:string
lbl_80244F14 = .rodata:0x80244F14; // type:object size:0x1A data:string
lbl_80244F30 = .rodata:0x80244F30; // type:object size:0x1E data:string
lbl_80244F50 = .rodata:0x80244F50; // type:object size:0x1B data:string
lbl_80244F6C = .rodata:0x80244F6C; // type:object size:0x19 data:string
lbl_80244F88 = .rodata:0x80244F88; // type:object size:0x14 data:string
lbl_80244F9C = .rodata:0x80244F9C; // type:object size:0xF data:string
lbl_80244FAC = .rodata:0x80244FAC; // type:object size:0x14 data:string
lbl_80244FC0 = .rodata:0x80244FC0; // type:object size:0xF data:string
lbl_80244FD0 = .rodata:0x80244FD0; // type:object size:0x10
lbl_80244FE0 = .rodata:0x80244FE0; // type:object size:0x2D data:string
lbl_80245010 = .rodata:0x80245010; // type:object size:0x17 data:string
lbl_80245028 = .rodata:0x80245028; // type:object size:0x19 data:string
lbl_80245044 = .rodata:0x80245044; // type:object size:0x1B data:string
lbl_80245060 = .rodata:0x80245060; // type:object size:0x14 data:string
lbl_80245074 = .rodata:0x80245074; // type:object size:0xD data:string
lbl_80245088 = .rodata:0x80245088; // type:object size:0x28
lbl_802450B0 = .rodata:0x802450B0; // type:object size:0x5A data:wstring
lbl_8024510C = .rodata:0x8024510C; // type:object size:0xC4 data:wstring
lbl_802451D8 = .rodata:0x802451D8; // type:object size:0x5C
lbl_80245234 = .rodata:0x80245234; // type:object size:0xC4
lbl_802452F8 = .rodata:0x802452F8; // type:object size:0x58 data:wstring
lbl_80245354 = .rodata:0x80245354; // type:object size:0xF0 data:wstring
lbl_80245448 = .rodata:0x80245448; // type:object size:0x4C data:wstring
lbl_8024549C = .rodata:0x8024549C; // type:object size:0xE2 data:wstring
lbl_80245580 = .rodata:0x80245580; // type:object size:0x48 data:wstring
lbl_802455CC = .rodata:0x802455CC; // type:object size:0xEC
lbl_802456B8 = .rodata:0x802456B8; // type:object size:0x3C
lbl_802456F4 = .rodata:0x802456F4; // type:object size:0x3C
lbl_80245730 = .rodata:0x80245730; // type:object size:0x3C
lbl_8024576C = .rodata:0x8024576C; // type:object size:0x3C
lbl_802457A8 = .rodata:0x802457A8; // type:object size:0x3C
lbl_802457E4 = .rodata:0x802457E4; // type:object size:0x3C
lbl_80245820 = .rodata:0x80245820; // type:object size:0x3C
lbl_8024585C = .rodata:0x8024585C; // type:object size:0x3C
lbl_80245898 = .rodata:0x80245898; // type:object size:0x3C
lbl_802458D4 = .rodata:0x802458D4; // type:object size:0x3C
lbl_80245910 = .rodata:0x80245910; // type:object size:0x28
lbl_80245938 = .rodata:0x80245938; // type:object size:0xE0
lbl_80245A18 = .rodata:0x80245A18; // type:object size:0x11 data:string
lbl_80245A2C = .rodata:0x80245A2C; // type:object size:0x12 data:string
lbl_80245A40 = .rodata:0x80245A40; // type:object size:0x10
lbl_80245A50 = .rodata:0x80245A50; // type:object size:0x308
lbl_80245D58 = .rodata:0x80245D58; // type:object size:0x50
lbl_80245DA8 = .rodata:0x80245DA8; // type:object size:0x80
lbl_80245E28 = .rodata:0x80245E28; // type:object size:0x14 data:string
lbl_80245E3C = .rodata:0x80245E3C; // type:object size:0x1EC
lbl_80246028 = .rodata:0x80246028; // type:object size:0x18 data:4byte
lbl_80246040 = .rodata:0x80246040; // type:object size:0xE0
lbl_80246120 = .rodata:0x80246120; // type:object size:0x200
lbl_80246320 = .rodata:0x80246320; // type:object size:0x100
lbl_80246420 = .rodata:0x80246420; // type:object size:0x100
lbl_80246520 = .rodata:0x80246520; // type:object size:0xF data:string
lbl_80246530 = .rodata:0x80246530; // type:object size:0xC data:string
lbl_8024653C = .rodata:0x8024653C; // type:object size:0x9 data:string
lbl_80246548 = .rodata:0x80246548; // type:object size:0x55 data:string
lbl_802465A0 = .rodata:0x802465A0; // type:object size:0x86 data:string
@stringBase0 = .rodata:0x80246628; // type:object size:0x25 scope:local data:string_table
lbl_80246650 = .rodata:0x80246650; // type:object size:0x28 data:4byte
lbl_80246678 = .rodata:0x80246678; // type:object size:0x10 data:byte
